PC1,PC2,Animal,Condition
0.5027506328784902,-0.0499095226147747,Female_Group1_0mgkg_3_2089.0F_L3_acA2040-120um__23701299__20230726_124215243DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group1_0mgkg
0.4271012732417107,-0.03668068187319669,Female_Group1_0mgkg_3_2089.1F_L4_acA2040-120um__23670846__20230726_124402448DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group1_0mgkg
0.4216144877887572,-0.058775357697328924,Female_Group1_0mgkg_3_2089.2F_L1_acA2040-120um__23670847__20230726_131521683DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group1_0mgkg
0.44489355438451567,-0.08151388176166262,Female_Group1_0mgkg_3_2089.3F_L2_acA2040-120um__23701274__20230726_131827101DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group1_0mgkg
0.15206962943963015,-0.03785988048715717,Female_Group1_0mgkg_3_2089.3F_L3_acA2040-120um__23701299__20230726_132020252DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group1_0mgkg
0.2430234572184356,-0.10235276887293521,Female_Group1_0mgkg_3_2090.1F_L1_acA2040-120um__23670847__20230726_135222763DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group1_0mgkg
0.46716302432779977,-0.173879757978661,Female_Group1_0mgkg_3_2090.2F_L2_acA2040-120um__23701274__20230726_135540080DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group1_0mgkg
0.3027055512035026,-0.027166540862552557,Female_Group1_0mgkg_3_2090.3F_L3_acA2040-120um__23701299__20230726_135721147DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group1_0mgkg
0.3410092534819428,-0.1414794592085324,Female_Group1_0mgkg_3_2090.4F_L4_acA2040-120um__23670846__20230726_135906051DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group1_0mgkg
0.41858322352053773,-0.11889659119001798,Female_Group2_0.5mgkg_3_2093.0F_L3_acA2040-120um__23701299__20230727_120813953DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group2_0.5mgkg
0.2530127361945658,-0.1317084653603996,Female_Group2_0.5mgkg_3_2093.1F_L4_acA2040-120um__23670846__20230727_120925685DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group2_0.5mgkg
0.3845507528828872,-0.06805670630149284,Female_Group2_0.5mgkg_3_2093.2_F_L1_acA2040-120um__23670847__20230727_124057710DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group2_0.5mgkg
0.4609382187920823,-0.26516016957122196,Female_Group2_0.5mgkg_3_2093.3_F_L2_acA2040-120um__23701274__20230727_124438565DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group2_0.5mgkg
0.2869389740884045,-0.16767727870676843,Female_Group2_0.5mgkg_3_2093.4F_L3_acA2040-120um__23701299__20230727_124546676DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group2_0.5mgkg
0.5105506922662593,-0.08879699015235178,Female_Group2_0.5mgkg_3_2094.0F_L4_acA2040-120um__23670846__20230727_124726076DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group2_0.5mgkg
0.5135885394204243,-0.18745183744782634,Female_Group2_0.5mgkg_3_2094.1_F_L1_acA2040-120um__23670847__20230727_131848577DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group2_0.5mgkg
0.44949296986920256,0.0008532652806673476,Female_Group2_0.5mgkg_3_2094.2_F_L2_acA2040-120um__23701274__20230727_132250261DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group2_0.5mgkg
0.5168849771668883,-0.2594074827798687,Female_Group2_0.5mgkg_3_2094.3F_L3_acA2040-120um__23701299__20230727_132355459DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group2_0.5mgkg
0.45095628221557416,-0.009223634559383726,Female_Group2_0.5mgkg_3_2094.4F_L4_acA2040-120um__23670846__20230727_132532821DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group2_0.5mgkg
0.2939304662074114,-0.13540248467020602,Female_Group3_1.0mgkg_3_2097.0F_L3_acA2040-120um__23701299__20230727_151257408DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group3_1.0mgkg
0.28357773171874945,-0.1557239890162427,Female_Group3_1.0mgkg_3_2097.1F_L4_acA2040-120um__23670846__20230727_151417984DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group3_1.0mgkg
0.3958115999749442,-0.12466939395637826,Female_Group3_1.0mgkg_3_2097.2_F_L1_acA2040-120um__23670847__20230727_154557912DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group3_1.0mgkg
0.3321425123119746,-0.1146534653108703,Female_Group3_1.0mgkg_3_2097.3_F_L2_acA2040-120um__23701274__20230727_154937725DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group3_1.0mgkg
0.3957007017209821,-0.10956852327925022,Female_Group3_1.0mgkg_3_2097.4F_L3_acA2040-120um__23701299__20230727_155048324DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group3_1.0mgkg
0.5054524644583567,-0.019665246955353696,Female_Group3_1.0mgkg_3_2098.0F_L4_acA2040-120um__23670846__20230727_155216835DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group3_1.0mgkg
0.3364072378594536,-0.0570214177758587,Female_Group3_1.0mgkg_3_2098.1_F_L1_acA2040-120um__23670847__20230727_162300682DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group3_1.0mgkg
0.3989565116477943,-0.2119594591548677,Female_Group3_1.0mgkg_3_2098.2_F_L2_acA2040-120um__23701274__20230727_162631080DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group3_1.0mgkg
0.4871569386690429,-0.20917522077617007,Female_Group3_1.0mgkg_3_2098.3F_L3_acA2040-120um__23701299__20230727_162713513DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group3_1.0mgkg
0.1665687485055857,-0.061439743519568386,Female_Group3_1.0mgkg_3_2098.4_L4_acA2040-120um__23670846__20230727_162833146DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group3_1.0mgkg
0.8293197706756972,-0.4737246339822597,Female_Group4_5mgkg_3_2101.0F_L3_acA2040-120um__23701299__20230728_120753007DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group4_5mgkg
0.6145856687485088,-0.3504257801446176,Female_Group4_5mgkg_3_2101.1F_L4_acA2040-120um__23670846__20230728_120924235DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group4_5mgkg
0.6260715201962208,-0.2870606999291524,Female_Group4_5mgkg_3_2101.2_F_L1_acA2040-120um__23670847__20230728_123910637DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group4_5mgkg
0.7015701986252894,-0.368817938360649,Female_Group4_5mgkg_3_2101.3_F_L2_acA2040-120um__23701274__20230728_124240475DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group4_5mgkg
0.46930092203170115,-0.293740999390128,Female_Group4_5mgkg_3_2101.4F_L3_acA2040-120um__23701299__20230728_124329606DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group4_5mgkg
0.37777199203083267,-0.2713853919206835,Female_Group4_5mgkg_3_2102.0F_L4_acA2040-120um__23670846__20230728_124434198DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group4_5mgkg
0.33756018193691156,-0.282609800285543,Female_Group4_5mgkg_3_2102.1_F_L1_acA2040-120um__23670847__20230728_131510960DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group4_5mgkg
0.5237810955531599,-0.33919766038347016,Female_Group4_5mgkg_3_2102.2_F_L2_acA2040-120um__23701274__20230728_131927783DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group4_5mgkg
0.44873147556640236,-0.3036873297808397,Female_Group4_5mgkg_3_2102.3F_L3_acA2040-120um__23701299__20230728_132007903DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group4_5mgkg
0.7305977537453019,-0.39820882084369186,Female_Group4_5mgkg_3_2102.4F_L4_acA2040-120um__23670846__20230728_132125299DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group4_5mgkg
0.7625339333318155,-0.3828800474838908,Female_Group5_10mgkg_3_2105.0F_L3_acA2040-120um__23701299__20230728_150925744DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group5_10mgkg
0.8149986708069193,-0.42949480265383955,Female_Group5_10mgkg_3_2105.1F_L4_acA2040-120um__23670846__20230728_151037578DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group5_10mgkg
0.8212297458610852,-0.4685099354754117,Female_Group5_10mgkg_3_2105.2_F_L1_acA2040-120um__23670847__20230728_154210957DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group5_10mgkg
0.7525716264508695,-0.3924742327165742,Female_Group5_10mgkg_3_2105.3_F_L2_acA2040-120um__23701274__20230728_154532945DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group5_10mgkg
0.7761217074212626,-0.4138225059777562,Female_Group5_10mgkg_3_2105.4F_L3_acA2040-120um__23701299__20230728_154608871DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group5_10mgkg
0.7769011782403848,-0.40555323505655094,Female_Group5_10mgkg_3_2106.0F_L4_acA2040-120um__23670846__20230728_154724292DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group5_10mgkg
0.7258852345313045,-0.43233526392546673,Female_Group5_10mgkg_3_2106.1_F_L1__acA2040-120um__23670847__20230728_163336257DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group5_10mgkg
0.6996533764343655,-0.3686287012862557,Female_Group5_10mgkg_3_2106.2_F_L2_acA2040-120um__23701274__20230728_163724581DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group5_10mgkg
0.815981623915347,-0.46126617384864455,Female_Group5_10mgkg_3_2106.3_L3_acA2040-120um__23701299__20230728_163805321DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group5_10mgkg
0.5596128321854744,-0.22285338866707038,Female_Group5_10mgkg_3_2106.4_L4_acA2040-120um__23670846__20230728_163906117DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group5_10mgkg
0.5047113293485371,-0.08153898706601094,Male_Group1_0mgkg_3_2087.0M_L1_acA2040-120um__23670847__20230726_112217211DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group1_0mgkg
0.3234897970555043,-0.0949338081759338,Male_Group1_0mgkg_3_2087.1M_L2_acA2040-120um__23701274__20230726_112603034DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group1_0mgkg
0.31283256027957396,-0.12659622594680434,Male_Group1_0mgkg_3_2087.2M_L3_acA2040-120um__23701299__20230726_112705178DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group1_0mgkg
0.2945484001363083,-0.10254868597798295,Male_Group1_0mgkg_3_2087.3M_L4_acA2040-120um__23670846__20230726_112846023DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group1_0mgkg
0.41877583806397706,-0.1523943654725829,Male_Group1_0mgkg_3_2087.4M_L1_acA2040-120um__23670847__20230726_115819206DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group1_0mgkg
0.11274807396635463,-0.15164322653546927,Male_Group1_0mgkg_3_2088.0M_L2_acA2040-120um__23701274__20230726_120231240DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group1_0mgkg
0.3783232843071764,-0.12541591313207476,Male_Group1_0mgkg_3_2088.1M_L3_acA2040-120um__23701299__20230726_120404770DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group1_0mgkg
0.37134794392182635,0.005839681872421519,Male_Group1_0mgkg_3_2088.2M_L4_acA2040-120um__23670846__20230726_120540381DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group1_0mgkg
0.44723824953819863,0.04528143371541819,Male_Group1_0mgkg_3_2088.3M_L1_acA2040-120um__23670847__20230726_123615495DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group1_0mgkg
0.4312343970287916,-0.09362475427194362,Male_Group1_0mgkg_3_2088.4M_L2_acA2040-120um__23701274__20230726_124045566DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group1_0mgkg
-0.07042418187098189,-0.05830713952018658,Male_Group2_0.5mgkg_3_2091.0_M_L1_acA2040-120um__23670847__20230727_105117744DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group2_0.5mgkg
0.38734566214592303,-0.2456758239731589,Male_Group2_0.5mgkg_3_2091.1_M_L2_acA2040-120um__23701274__20230727_105505493DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group2_0.5mgkg
0.310156537418678,-0.17194174258673442,Male_Group2_0.5mgkg_3_2091.2M_L3_acA2040-120um__23701299__20230727_105630515DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group2_0.5mgkg
0.20953957842272097,0.0025931778445359346,Male_Group2_0.5mgkg_3_2091.3M_L4_acA2040-120um__23670846__20230727_105806877DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group2_0.5mgkg
0.3696207825729846,-0.15504940761158817,Male_Group2_0.5mgkg_3_2091.4_M_L1_acA2040-120um__23670847__20230727_112807739DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group2_0.5mgkg
0.4992323620197485,-0.04231509466632698,Male_Group2_0.5mgkg_3_2092.0_M_L2_acA2040-120um__23701274__20230727_113152401DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group2_0.5mgkg
0.1707414691111622,-0.15134767404826993,Male_Group2_0.5mgkg_3_2092.1M_L3_acA2040-120um__23701299__20230727_113245593DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group2_0.5mgkg
0.2531371810283023,-0.09516827717846872,Male_Group2_0.5mgkg_3_2092.2M_L4_acA2040-120um__23670846__20230727_113406584DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group2_0.5mgkg
0.19192266585492188,-0.17427691108186336,Male_Group2_0.5mgkg_3_2092.3_M_L1_acA2040-120um__23670847__20230727_120344244DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group2_0.5mgkg
0.28614641873990293,-0.06358742950558946,Male_Group3_1.0mgkg_3_2095.0_M_L1_acA2040-120um__23670847__20230727_135523906DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group3_1.0mgkg
0.37545472995853296,-0.07651045531360495,Male_Group3_1.0mgkg_3_2095.1_M_L2_acA2040-120um__23701274__20230727_140003330DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group3_1.0mgkg
0.13727200451181126,0.027233683397322798,Male_Group3_1.0mgkg_3_2095.2M_L3_acA2040-120um__23701299__20230727_140051891DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group3_1.0mgkg
0.4686912431511284,-0.16554840347967445,Male_Group3_1.0mgkg_3_2095.3M_L4_acA2040-120um__23670846__20230727_140218479DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group3_1.0mgkg
0.2402553298024089,-0.04708519751516193,Male_Group3_1.0mgkg_3_2095.4_M_L1_acA2040-120um__23670847__20230727_143233933DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group3_1.0mgkg
0.524807395740938,-0.23060710736606896,Male_Group3_1.0mgkg_3_2096.0_M_L2_acA2040-120um__23701274__20230727_143600535DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group3_1.0mgkg
0.23736733858821998,-0.08994101030561168,Male_Group3_1.0mgkg_3_2096.1M_L3_acA2040-120um__23701299__20230727_143717272DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group3_1.0mgkg
0.37688020060824584,-0.17774521249543423,Male_Group3_1.0mgkg_3_2096.2M_L4_acA2040-120um__23670846__20230727_143857589DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group3_1.0mgkg
0.2117403414279375,-0.11978010031364215,Male_Group3_1.0mgkg_3_2096.3_M_L1_acA2040-120um__23670847__20230727_150831120DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group3_1.0mgkg
0.31104905295429314,0.004666473663980043,Male_Group3_1.0mgkg_3_2096.4_M_L2_acA2040-120um__23701274__20230727_151209774DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group3_1.0mgkg
0.6442031732958321,-0.34841611695690805,Male_Group4_5mgkg_3_2099.0_M_L1_acA2040-120um__23670847__20230728_105138774DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group4_5mgkg
0.7572963367472828,-0.41153871232542655,Male_Group4_5mgkg_3_2099.1_M_L2__acA2040-120um__23701274__20230728_105508045DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group4_5mgkg
0.5223942892555284,-0.3482917245153837,Male_Group4_5mgkg_3_2099.2M_L3_acA2040-120um__23701299__20230728_105550284DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group4_5mgkg
0.5154754976398969,-0.3035603319158396,Male_Group4_5mgkg_3_2099.3M_L4_acA2040-120um__23670846__20230728_105712250DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group4_5mgkg
0.23306844032899834,-0.2110841444077251,Male_Group4_5mgkg_3_2099.4_M_L1__acA2040-120um__23670847__20230728_112653313DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group4_5mgkg
0.6885993712549203,-0.35768603648401054,Male_Group4_5mgkg_3_2100.0_M_L2_acA2040-120um__23701274__20230728_113029503DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group4_5mgkg
0.5315838304727126,-0.34314286286394535,Male_Group4_5mgkg_3_2100.1M_L3_acA2040-120um__23701299__20230728_113115084DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group4_5mgkg
0.6171313144135558,-0.18537618167734882,Male_Group4_5mgkg_3_2100.2M_L4_acA2040-120um__23670846__20230728_113233419DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group4_5mgkg
0.30814520960008673,-0.2621933609866898,Male_Group4_5mgkg_3_2100.3_M_L1_acA2040-120um__23670847__20230728_120257418DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group4_5mgkg
0.6334964377865774,-0.346569454821653,Male_Group4_5mgkg_3_2100.4_M_L2_acA2040-120um__23701274__20230728_120634439DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group4_5mgkg
0.797227318266047,-0.43277339612214083,Male_Group5_10mgkg_3_2103.0_M_L1_acA2040-120um__23670847__20230728_135150209DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group5_10mgkg
0.7702038700805824,-0.4198217045126961,Male_Group5_10mgkg_3_2103.1_M_L2_acA2040-120um__23701274__20230728_135510478DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group5_10mgkg
0.7997454449778675,-0.4391534050712157,Male_Group5_10mgkg_3_2103.2M_L3_acA2040-120um__23701299__20230728_135647495DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group5_10mgkg
0.7206206020291743,-0.35967294486879897,Male_Group5_10mgkg_3_2103.3M_L4_acA2040-120um__23670846__20230728_135800622DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group5_10mgkg
0.8064056381727641,-0.4323297526234338,Male_Group5_10mgkg_3_2103.4_M_L1_acA2040-120um__23670847__20230728_142824849DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group5_10mgkg
0.74298847581446,-0.34354051447435763,Male_Group5_10mgkg_3_2104.0_M_L2_acA2040-120um__23701274__20230728_143148849DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group5_10mgkg
0.7507677517034629,-0.44048803855547436,Male_Group5_10mgkg_3_2104.1M_L3_acA2040-120um__23701299__20230728_143232918DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group5_10mgkg
0.6840340145794569,-0.3674456412135606,Male_Group5_10mgkg_3_2104.2M_L4_acA2040-120um__23670846__20230728_143404620DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group5_10mgkg
0.8047339187650797,-0.4613188887582509,Male_Group5_10mgkg_3_2104.3_M_L1_acA2040-120um__23670847__20230728_150433732DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group5_10mgkg
0.8064611180964181,-0.43094384996068136,Male_Group5_10mgkg_3_2104.4_M_L2_acA2040-120um__23701274__20230728_150819132DLC_resnet50_LUPE_MALEDec5shuffle1_350000.csv,Group5_10mgkg
