Time_bin,still,still_SEM,walking,walking_SEM,rearing,rearing_SEM,grooming,grooming_SEM,licking hindpaw L,licking hindpaw L_SEM,licking hindpaw R,licking hindpaw R_SEM
0,0.0885,0.011191390540152828,0.6315,0.04490573460038261,0.041999999999999996,0.0077595818902252145,0.08983333333333333,0.013622795438365634,0.14816666666666667,0.031892571409516526,0.0,0.0
1,0.16766666666666666,0.018998830373356024,0.4426666666666666,0.035475500153079036,0.05583333333333333,0.013567219480956459,0.10133333333333332,0.011471704319759989,0.2325,0.042807222910781456,0.0,0.0
2,0.27166666666666667,0.05128515054737255,0.4873333333333333,0.04517509146519671,0.10616666666666667,0.01692475176249927,0.0795,0.04679627834205052,0.05533333333333333,0.03141991583551921,0.0,0.0
3,0.3486666666666666,0.04763973598210264,0.46833333333333327,0.04490731195102494,0.14616666666666667,0.038051901689957916,0.027166666666666665,0.007975831548427341,0.009666666666666667,0.004389381125701739,0.0,0.0
4,0.33166666666666667,0.03473950680901116,0.4046666666666667,0.03233831576731643,0.14383333333333334,0.02597653855993048,0.11516666666666667,0.03340113936845734,0.004,0.0030203016773531453,0.0006666666666666668,0.0006324555320336759
5,0.2785,0.028099476072616644,0.3963333333333333,0.03265884260043518,0.18716666666666665,0.034821010579501814,0.13449999999999998,0.04304845461157049,0.0035000000000000005,0.0022906816064704894,0.0,0.0
6,0.26866666666666666,0.03945517850816431,0.35366666666666663,0.04224912885360938,0.16883333333333334,0.030378217707941836,0.2045,0.0534935354349788,0.004333333333333333,0.0018439088914585773,0.0,0.0
7,0.34199999999999997,0.03473294945405267,0.38383333333333336,0.02667609208427818,0.183,0.031232817498408443,0.09116666666666666,0.02234210026932214,0.0,0.0,0.0,0.0
8,0.32733333333333337,0.04172941941178243,0.34500000000000003,0.03279227551319568,0.21399999999999997,0.024839708353986585,0.09466666666666668,0.03196334706434162,0.018166666666666668,0.011620025817527259,0.0008333333333333333,0.0007905694150420946
9,0.3025,0.05834154704077627,0.4038333333333334,0.04954854521914173,0.1816666666666667,0.029156664951792945,0.0975,0.05196700341990525,0.014166666666666666,0.010922072452912343,0.0003333333333333334,0.00031622776601683794
10,0.29300000000000004,0.04381957959126896,0.3596666666666667,0.03746687425802513,0.19116666666666665,0.03451815142468927,0.12216666666666667,0.034702745648659494,0.033999999999999996,0.019436792145024567,0.0,0.0
11,0.29999999999999993,0.038355066303046734,0.33916666666666667,0.022291316196621898,0.25650000000000006,0.03613128069200488,0.1035,0.02982118001987476,0.0008333333333333333,0.0007905694150420948,0.0,0.0
12,0.32266666666666666,0.039800335006965296,0.29083333333333333,0.039877068041113,0.18583333333333335,0.030837612315698714,0.16949999999999998,0.050503602731774386,0.026999999999999996,0.011024719699132692,0.0041666666666666675,0.0026588426889239693
13,0.25383333333333336,0.03411748492749396,0.31433333333333335,0.05380220978526604,0.22566666666666668,0.0315288227922748,0.194,0.06800008169929732,0.012166666666666668,0.005071981861166304,0.0,0.0
14,0.24916666666666668,0.0279794071099125,0.36550000000000005,0.04801738689729424,0.2643333333333333,0.05028761720786185,0.121,0.054794667218220745,0.0,0.0,0.0,0.0
15,0.29100000000000004,0.04028936997935477,0.314,0.048378254986673044,0.22366666666666674,0.03168315360285687,0.11466666666666667,0.052645987501423124,0.05633333333333333,0.035594787383673034,0.0003333333333333334,0.000316227766016838
16,0.2783333333333333,0.04049279771350291,0.3716666666666667,0.03441091558083148,0.21883333333333335,0.037873363551005956,0.12250000000000001,0.03665018568999496,0.008666666666666666,0.005279941077112298,0.0,0.0
17,0.31649999999999995,0.05044218362530401,0.33566666666666667,0.0421190112788882,0.2265,0.04266630859224745,0.11750000000000001,0.06607245601946732,0.003833333333333333,0.002867926079939997,0.0,0.0
18,0.3325,0.05578692100802442,0.3398333333333333,0.027981591170704437,0.2026666666666667,0.04495689293336698,0.11716666666666667,0.056854126206166124,0.007833333333333335,0.0055380000401268,0.0,0.0
19,0.283,0.03768863666058157,0.316,0.03663650274430317,0.24700000000000003,0.045539238270114066,0.11116666666666668,0.04577787553926993,0.042833333333333334,0.025901576528595066,0.0,0.0
20,0.31616666666666665,0.03824776681934079,0.3673333333333333,0.013385730378943759,0.2435,0.035948613016050804,0.05666666666666668,0.01540562667772179,0.01633333333333333,0.012020353109991768,0.0,0.0
21,0.29733333333333334,0.04468917343409052,0.35700000000000004,0.023253195718247223,0.22633333333333333,0.026990533319830652,0.10833333333333332,0.033334999958335415,0.011,0.007424434134816082,0.0,0.0
22,0.2625,0.03340679405284034,0.2963333333333333,0.052942211681962975,0.2758333333333333,0.04123391942456005,0.13216666666666668,0.03611174785763399,0.03316666666666667,0.019474270775107914,0.0,0.0
23,0.23366666666666663,0.031316307430971344,0.2645,0.05154720059216493,0.258,0.03646748932649158,0.21333333333333332,0.05666176449384148,0.02566666666666667,0.010072514857549505,0.004833333333333334,0.0030041637771599603
24,0.2935,0.05214586912370591,0.29433333333333334,0.044562191248735616,0.1755,0.03638226826964537,0.2233333333333333,0.06812814722597733,0.013333333333333332,0.009681023820971737,0.0,0.0
25,0.2208333333333333,0.050154898952035475,0.2826666666666667,0.05232016819544829,0.1685,0.023483386562513604,0.26916666666666667,0.09384332392048166,0.058833333333333335,0.023665551616924827,0.0,0.0
26,0.317,0.060806066948765704,0.30566666666666664,0.026307159988616532,0.1943333333333333,0.03938781537480848,0.16916666666666666,0.05103498255554169,0.013833333333333333,0.006442264957123214,0.0,0.0
27,0.324,0.03784045454272451,0.3668333333333334,0.04046153866465178,0.19216666666666665,0.03404331391363394,0.10583333333333336,0.033032181278262567,0.010666666666666666,0.007969385867876587,0.0005,0.00047434164902525685
28,0.2915,0.04862066890165585,0.2963333333333334,0.04453575342725587,0.24900000000000003,0.06417432854689206,0.13916666666666666,0.03948786733500135,0.024,0.022768399153212326,0.0,0.0
29,0.227,0.062246285029710816,0.20099999999999998,0.04211703271177167,0.25516666666666665,0.05753764468203017,0.2678333333333333,0.07155613569468068,0.03383333333333333,0.014269333862829366,0.015166666666666667,0.014040516767950923
30,0.2815,0.05093757072251395,0.2828333333333333,0.039698901468148674,0.20366666666666666,0.04621615879033363,0.19749999999999998,0.04646519007696932,0.029666666666666668,0.027444691856734534,0.004833333333333334,0.00458530260724415
